[2025-05-11 18:02:55,876] [INFO] [<frozen importlib] - Loading energy data from Data/interim/Energy_time_series/contact_20250509_093729/part.0.parquet
[2025-05-11 18:02:59,057] [INFO] [<frozen importlib] - 
All columns:
[2025-05-11 18:02:59,057] [INFO] [<frozen importlib] - ['ID', 'TimeStamp', 'Station', 'rTotalActivePower', 'rTotalReactivePower', 'rTotalApparentPower', 'rTotalReactiveEnergy', 'rTotalApparentEnergy', 'aCurrentL1', 'aCurrentL2', 'aCurrentL3', 'aVoltage_L1_N', 'aVoltage_L2_N', 'aVoltage_L3_N', 'aActivePower_L1', 'aActivePower_L2', 'aActivePower_L3', 'aReactivePower_L1', 'aReactivePower_L2', 'aReactivePower_L3', 'aApparentPower_L1', 'aApparentPower_L2', 'aApparentPower_L3', 'aCosPhi_L1', 'aCosPhi_L2', 'aCosPhi_L3', 'aPowerFactorPF_L2', 'airTotal', 'airDurchfluss', 'airTempeatur', 'time_diff', 'segment_id']
[2025-05-11 18:02:59,057] [INFO] [<frozen importlib] - 
Data sample:
[2025-05-11 18:02:59,057] [INFO] [<frozen importlib] -             ID           TimeStamp            Station  ...  airTempeatur  time_diff  segment_id
0  457457742.0 2023-12-31 00:00:00  E08VM_01-02210-00  ...          24.4        NaN         0.0
1  457457756.0 2023-12-31 00:00:01  E08VM_01-02210-00  ...          24.2        1.0         0.0
2  457457770.0 2023-12-31 00:00:02  E08VM_01-02210-00  ...          24.2        1.0         0.0
3  457457784.0 2023-12-31 00:00:03  E08VM_01-02210-00  ...          24.4        1.0         0.0
4  457457798.0 2023-12-31 00:00:04  E08VM_01-02210-00  ...          24.2        1.0         0.0

[5 rows x 32 columns]
[2025-05-11 18:02:59,197] [INFO] [<frozen importlib] - Processing batch 1/6
[2025-05-11 18:03:04,227] [INFO] [<frozen importlib] - Processing segment 0.0
[2025-05-11 18:03:04,308] [INFO] [<frozen importlib] - Processing segment 2.0
[2025-05-11 18:03:04,542] [INFO] [<frozen importlib] - Processing segment 3.0
[2025-05-11 18:03:04,890] [INFO] [<frozen importlib] - Processing segment 4.0
[2025-05-11 18:03:04,907] [INFO] [<frozen importlib] - Processing segment 5.0
[2025-05-11 18:03:04,957] [INFO] [<frozen importlib] - Processing segment 6.0
[2025-05-11 18:03:05,132] [INFO] [<frozen importlib] - Processing segment 8.0
[2025-05-11 18:03:05,135] [INFO] [<frozen importlib] - Processing segment 9.0
[2025-05-11 18:03:05,141] [INFO] [<frozen importlib] - Processing segment 11.0
[2025-05-11 18:03:05,146] [INFO] [<frozen importlib] - Processing segment 13.0
[2025-05-11 18:03:05,151] [INFO] [<frozen importlib] - Processing segment 14.0
[2025-05-11 18:03:05,152] [INFO] [<frozen importlib] - Processing segment 7.0
[2025-05-11 18:03:05,287] [INFO] [<frozen importlib] - Processing segment 16.0
[2025-05-11 18:03:05,382] [INFO] [<frozen importlib] - Processing segment 17.0
[2025-05-11 18:03:05,410] [INFO] [<frozen importlib] - Processing segment 18.0
[2025-05-11 18:03:05,502] [INFO] [<frozen importlib] - Processing segment 20.0
[2025-05-11 18:03:05,503] [INFO] [<frozen importlib] - Processing segment 19.0
[2025-05-11 18:03:05,576] [INFO] [<frozen importlib] - Processing segment 22.0
[2025-05-11 18:03:05,675] [INFO] [<frozen importlib] - Processing segment 23.0
[2025-05-11 18:03:05,678] [INFO] [<frozen importlib] - Processing segment 25.0
[2025-05-11 18:03:05,681] [INFO] [<frozen importlib] - Processing segment 28.0
[2025-05-11 18:03:05,728] [INFO] [<frozen importlib] - Processing segment 30.0
[2025-05-11 18:03:05,740] [INFO] [<frozen importlib] - Processing segment 31.0
[2025-05-11 18:03:05,753] [INFO] [<frozen importlib] - Processing segment 32.0
[2025-05-11 18:03:05,771] [INFO] [<frozen importlib] - Processing segment 33.0
[2025-05-11 18:03:05,775] [INFO] [<frozen importlib] - Processing segment 34.0
[2025-05-11 18:03:06,039] [INFO] [<frozen importlib] - Processing segment 36.0
[2025-05-11 18:03:06,041] [INFO] [<frozen importlib] - Processing segment 37.0
[2025-05-11 18:03:06,048] [INFO] [<frozen importlib] - Processing segment 35.0
[2025-05-11 18:03:06,120] [INFO] [<frozen importlib] - Processing segment 38.0
[2025-05-11 18:03:06,122] [INFO] [<frozen importlib] - Processing segment 39.0
[2025-05-11 18:03:06,157] [INFO] [<frozen importlib] - Processing segment 40.0
[2025-05-11 18:03:06,183] [INFO] [<frozen importlib] - Processing segment 41.0
[2025-05-11 18:03:06,208] [INFO] [<frozen importlib] - Processing segment 42.0
[2025-05-11 18:03:06,222] [INFO] [<frozen importlib] - Processing segment 43.0
[2025-05-11 18:03:06,238] [INFO] [<frozen importlib] - Processing segment 44.0
[2025-05-11 18:03:06,265] [INFO] [<frozen importlib] - Processing segment 45.0
[2025-05-11 18:03:06,278] [INFO] [<frozen importlib] - Processing segment 46.0
[2025-05-11 18:03:06,295] [INFO] [<frozen importlib] - Processing segment 47.0
[2025-05-11 18:03:06,304] [INFO] [<frozen importlib] - Processing segment 48.0
[2025-05-11 18:03:06,324] [INFO] [<frozen importlib] - Processing segment 49.0
[2025-05-11 18:03:06,332] [INFO] [<frozen importlib] - Processing segment 50.0
[2025-05-11 18:03:06,337] [INFO] [<frozen importlib] - Processing segment 51.0
[2025-05-11 18:03:06,342] [INFO] [<frozen importlib] - Processing segment 52.0
[2025-05-11 18:03:06,351] [INFO] [<frozen importlib] - Processing segment 53.0
[2025-05-11 18:03:06,357] [INFO] [<frozen importlib] - Processing segment 54.0
[2025-05-11 18:03:06,372] [INFO] [<frozen importlib] - Processing segment 56.0
[2025-05-11 18:03:06,376] [INFO] [<frozen importlib] - Processing segment 57.0
[2025-05-11 18:03:06,398] [INFO] [<frozen importlib] - Processing segment 58.0
[2025-05-11 18:03:06,400] [INFO] [<frozen importlib] - Processing segment 59.0
[2025-05-11 18:03:06,759] [ERROR] [<frozen importlib] - Error in label_and_analyze_correlations: The column label 'TimeStamp' is not unique.
